Mean,Variance,InboundsScore
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,0.993103
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.066667,0.064368,1.000000
0.066667,0.064368,0.992754
0.033333,0.033333,0.992481
0.033333,0.033333,0.969925
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.066667,0.064368,1.000000
0.066667,0.064368,0.965217
0.033333,0.033333,1.000000
0.066667,0.064368,0.990826
0.066667,0.064368,0.981651
0.633333,0.240230,0.529412
0.633333,0.240230,0.905882
0.633333,0.240230,0.905882
0.666667,0.229885,0.989130
0.666667,0.229885,0.989130
0.666667,0.229885,0.989130
0.666667,0.229885,0.989130
0.866667,0.119540,0.990826
0.933333,0.064368,0.991453
0.833333,0.143678,0.975410
0.900000,0.093103,0.992188
0.900000,0.093103,0.992188
0.966667,0.033333,0.992593
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.993378
1.000000,0.000000,0.993378
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,0.993590
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,0.993711
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,1.000000
0.966667,0.033333,0.993789
0.833333,0.143678,1.000000
0.733333,0.202299,1.000000
0.100000,0.093103,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,0.993103
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.066667,0.064368,1.000000
0.066667,0.064368,0.992754
0.033333,0.033333,0.992481
0.033333,0.033333,0.969925
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.066667,0.064368,1.000000
0.066667,0.064368,0.965217
0.033333,0.033333,1.000000
0.066667,0.064368,0.990826
0.066667,0.064368,0.981651
0.666667,0.229885,0.529412
0.666667,0.229885,0.905882
0.666667,0.229885,0.905882
0.700000,0.217241,0.989130
0.700000,0.217241,0.989130
0.700000,0.217241,0.989130
0.700000,0.217241,0.989130
0.900000,0.093103,0.990826
0.966667,0.033333,0.991453
0.866667,0.119540,0.975410
0.933333,0.064368,0.992188
0.933333,0.064368,0.992188
1.000000,0.000000,0.992593
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.993378
1.000000,0.000000,0.993378
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.993590
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.993711
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.993789
0.866667,0.119540,1.000000
0.766667,0.185057,1.000000
0.066667,0.064368,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,0.993103
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.066667,0.064368,1.000000
0.066667,0.064368,0.992754
0.033333,0.033333,0.992481
0.033333,0.033333,0.969925
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.066667,0.064368,1.000000
0.066667,0.064368,0.965217
0.033333,0.033333,1.000000
0.066667,0.064368,0.990826
0.066667,0.064368,0.981651
0.666667,0.229885,0.529412
0.666667,0.229885,0.905882
0.666667,0.229885,0.905882
0.700000,0.217241,0.989130
0.700000,0.217241,0.989130
0.700000,0.217241,0.989130
0.700000,0.217241,0.989130
0.900000,0.093103,0.990826
0.966667,0.033333,0.991453
0.866667,0.119540,0.975410
0.933333,0.064368,0.992188
0.933333,0.064368,0.992188
1.000000,0.000000,0.992593
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.993378
1.000000,0.000000,0.993378
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.993590
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.993711
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.993789
0.866667,0.119540,1.000000
0.766667,0.185057,1.000000
0.066667,0.064368,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.000000,0.000000,0.993103
0.000000,0.000000,1.000000
0.000000,0.000000,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.066667,0.064368,1.000000
0.066667,0.064368,0.992754
0.033333,0.033333,0.992481
0.033333,0.033333,0.969925
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.033333,0.033333,1.000000
0.066667,0.064368,1.000000
0.066667,0.064368,0.965217
0.033333,0.033333,1.000000
0.066667,0.064368,0.990826
0.066667,0.064368,0.981651
0.700000,0.217241,0.529412
0.700000,0.217241,0.905882
0.700000,0.217241,0.905882
0.733333,0.202299,0.989130
0.733333,0.202299,0.989130
0.733333,0.202299,0.989130
0.733333,0.202299,0.989130
0.900000,0.093103,0.990826
0.966667,0.033333,0.991453
0.866667,0.119540,0.975410
0.933333,0.064368,0.992188
0.933333,0.064368,0.992188
1.000000,0.000000,0.992593
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,0.993378
1.000000,0.000000,0.993378
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
1.000000,0.000000,1.000000
